SolutionKey,SolutionAreaKey
143154,87
130268,118
36714,183
115363,136
127808,177
151174,144
134003,0
13040,32
21858,84
145288,121
140778,148
118332,0
131070,0
143121,139
105547,0
144534,162
33066,156
33574,136
140015,135
151300,87
27736,162
131796,130
41206,17
34662,85
43632,131
146806,139
149652,84
147862,127
148681,147
33348,58
110049,184
5173,79
39855,0
35025,59
4050,162
125705,69
26563,162
35535,44
115832,0
103898,133
117939,133
18387,147
29132,19
141483,162
23987,59
123083,168
1576,185
131005,139
108388,131
148854,181
21308,162
140732,121
140667,137
145261,157
119754,140
73957,17
25149,0
38782,0
149963,121
131419,168
40590,139
34411,80
27131,160
40610,160
142948,168
15614,147
138532,162
145169,72
40985,11
115640,178
6506,63
111020,58
30668,162
146167,156
106301,159
141816,134
87619,0
106934,32
132155,185
130470,118
19767,162
142526,11
136784,144
18284,140
133931,168
37638,135
149137,130
114477,127
107897,71
31247,156
147686,118
32703,0
120501,155
151294,177
130470,164
134150,137
140199,122
131726,163
126415,112
141637,133
16633,162
147561,162
106533,98
44178,74
120338,116
6392,0
107611,84
36656,156
136862,118
113409,156
131775,139
90771,185
19882,0
134992,139
3170,17
148457,166
21304,77
40913,162
117506,26
112168,131
2600,137
107897,134
22329,62
33148,0
33448,147
104142,135
145683,162
139944,181
119568,119
134927,155
16262,184
134154,162
147424,160
4402,17
126109,118
4680,183
132406,147
17816,34
110618,0
42281,148
144662,156
108413,121
135220,159
151368,0
23247,0
20788,165
113047,0
108585,42
13519,0
109486,29
6385,26
138032,0
137271,133
120898,64
136153,136
146809,177
108413,164
133532,162
111980,182
124582,0
19077,17
134593,133
115303,121
118089,168
145282,165
141844,162
118614,131
142121,64
148986,154
104682,62
119025,137
148577,139
126518,133
14934,163
117680,153
21503,131
119563,136
40161,134
138559,137
10966,59
134503,116
20492,0
25524,17
149487,134
143511,154
6357,121
28278,80
34212,118
132148,185
112914,129
115274,0
134727,140
121960,131
30190,118
36691,167
15068,130
131005,122
147118,163
37229,137
36709,183
118663,150
130470,121
6242,11
145862,163
152041,70
15980,156
30716,11
133010,85
111915,181
133654,0
21384,162
134773,121
27128,59
149871,116
133284,135
147028,129
34846,118
131775,136
117070,156
145723,156
6034,144
116083,131
29349,0
8797,0
13777,162
112886,118
109181,85
140216,71
1216,17
117164,0
131776,0
143343,129
149623,26
149408,156
23729,17
140911,168
40686,160
6959,134
16141,147
138935,144
142505,126
3010,122
138889,163
150288,118
117296,185
139836,134
107303,162
15173,168
113089,168
36030,177
103920,131
26505,118
134545,98
133805,119
32647,147
105246,32
15440,112
145712,131
49,156
28715,0
122912,168
126109,121
146809,160
138533,120
11816,131
20174,63
10638,27
3690,0
107465,71
142102,184
473,0
31259,156
126518,136
112327,131
27666,118
145562,168
144022,143
149655,139
16668,147
135399,120
40481,162
129091,156
142185,184
104616,134
120002,0
149947,156
103849,131
29337,0
13268,144
147310,157
124401,131
143565,136
104519,163
117844,73
120542,153
112940,0
37251,118
43636,156
149623,129
15220,44
148635,163
118113,45
119522,181
149056,164
39276,129
133867,168
116708,0
133112,165
113053,156
124742,156
141009,160
12592,116
111996,84
121239,166
119303,0
27491,156
39582,17
150493,116
112547,27
13955,162
27029,140
109476,17
148577,136
24690,131
141452,162
145632,155
105110,80
8409,162
118445,185
120509,162
8413,184
116132,167
9976,139
118773,131
58385,147
23315,162
109592,134
115328,45
35303,85
142443,120
142724,121
585,118
110072,0
29647,159
130490,168
38611,0
65016,27
107863,156
25970,11
112092,134
114632,162
149333,166
11407,147
114058,160
115722,131
21151,33
107455,185
142322,0
118065,139
146135,163
140252,163
1871,180
30106,120
122316,162
120592,116
21887,156
119618,185
141662,163
120783,120
131775,185
23430,0
118448,74
143356,70
1493,168
122912,185
142918,163
4645,121
8717,147
29988,118
36306,135
114372,129
116342,137
9536,144
148577,153
36731,178
117939,136
133138,168
38950,5
147019,184
135733,168
118400,162
113705,29
148662,147
119608,70
142947,181
111468,163
144072,26
140356,131
6236,144
148358,121
147504,139
137365,129
145763,121
5929,0
119117,162
25664,14
27867,134
147019,121
149662,33
24758,44
141476,162
200,0
120281,139
45844,136
135178,100
141116,166
132101,137
11002,168
39850,77
136173,140
35572,0
27261,162
8246,163
4098,134
148681,144
12592,162
35109,120
15515,62
28363,5
150343,167
3492,162
131880,134
141505,140
10777,120
68009,5
117701,58
108253,85
104568,39
127787,126
131476,165
20876,168
116208,150
118298,185
10390,0
121372,106
136581,137
38345,160
112000,0
29320,11
151190,112
301,185
145618,181
27743,62
130184,134
112778,5
134904,136
141411,118
141116,129
133263,121
14623,23
142217,134
144901,181
148631,121
118690,134
17862,72
136253,162
112166,0
840,185
145051,147
144883,165
36714,163
131675,136
13160,131
35659,85
151060,167
33615,85
35411,118
37081,162
112274,73
110780,155
134841,180
147900,84
134160,135
118773,134
134428,0
152181,155
19145,19
24847,11
40766,162
146085,163
132345,168
9906,135
40528,44
104405,0
9078,147
139636,162
139947,139
111527,71
143228,136
138935,181
144721,44
133266,159
107540,133
21982,156
117974,121
104497,131
149560,33
131573,156
143212,180
23250,95
21292,163
135250,181
120504,136
148170,155
32672,14
146321,184
145917,112
107018,139
114596,133
135220,119
6097,5
148316,33
111097,131
138846,134
118727,84
141085,163
135145,0
117666,136
106295,0
21486,122
140523,135
18510,178
136948,44
145142,168
35303,168
29350,73
29484,183
113197,155
149288,126
151360,85
35763,156
24814,140
130058,168
118870,162
7411,118
109410,29
118327,137
148004,155
147309,156
134082,164
144778,147
117485,144
148904,121
9919,162
121248,137
127848,168
142257,139
141395,162
143259,185
122588,155
5722,8
34846,121
31995,156
133468,162
116233,160
23569,162
28778,156
2165,19
29745,31
20826,162
19343,163
20119,180
135273,180
35845,0
6278,0
103849,134
110584,185
136685,162
141607,134
142242,144
33085,156
121236,154
128519,164
149144,144
127822,131
41711,2
151943,184
140882,136
133743,136
120002,126
141305,165
135814,85
116738,79
52543,29
40808,147
117393,136
14744,0
133295,134
140343,121
137880,163
134048,160
131334,134
148809,184
109416,45
19715,45
114039,134
20064,168
11108,27
111354,0
103830,137
151117,147
114127,137
119025,157
107979,121
12758,156
131482,135
111041,155
36399,44
70270,69
97894,0
30586,0
67237,162
2437,95
23685,87
115390,134
148605,147
112743,166
134351,162
131436,131
20788,185
133095,162
148694,131
142920,137
134683,130
12250,136
11726,131
117737,167
33615,168
23184,84
116769,185
133857,133
37683,32
524,156
118298,168
146790,180
12271,147
121076,44
20996,58
118177,131
108334,134
21152,17
145102,163
108253,148
145584,177
116315,136
143124,134
103879,133
121629,121
109124,85
147925,140
113244,0
29848,181
140984,133
128827,149
119765,162
37463,156
140697,156
142530,185
142196,140
140524,116
135252,0
144662,136
113540,185
15173,36
39885,159
147016,166
131465,129
145457,133
115598,136
133024,162
24223,0
149056,161
8962,136
16633,96
122534,156
13865,68
119273,147
145258,162
142575,156
132118,0
146012,95
106444,134
9803,168
131802,166
121803,162
38290,131
133360,135
117095,0
136230,140
146962,164
142719,155
143383,137
146764,17
10912,134
104057,133
135405,116
128436,121
7626,5
20864,62
111454,126
117068,162
39862,17
147013,171
112429,131
37108,0
13891,185
37631,135
114083,84
17433,156
19931,162
151031,155
26442,162
118015,133
104407,134
51810,147
14216,156
3074,119
138696,185
147402,162
18456,147
151778,168
30920,148
5892,156
45844,162
18492,33
15143,163
108783,29
33930,147
139675,166
131579,0
110666,95
123329,121
151310,122
36541,135
118810,147
150889,121
31315,155
141176,144
132333,185
34866,162
128660,168
144886,17
114932,0
137150,136
143277,135
28956,156
143319,163
8630,185
151253,162
95499,0
147974,136
140210,144
131857,129
119041,162
145993,95
145231,121
134111,136
142437,130
149974,80
131880,131
30654,85
22453,11
111007,134
7581,31
65017,34
148041,71
140251,116
39632,0
149504,166
120120,68
107450,156
121784,162
142130,129
119726,92
151318,100
134564,144
121079,162
115893,168
19308,118
105153,26
144349,168
140144,133
144925,164
67207,166
131981,144
118667,72
4676,144
110539,85
149338,166
144502,155
29873,2
36709,163
15622,168
116905,0
19820,143
30740,77
21750,131
140860,135
120592,136
152086,153
104092,135
140920,133
144883,148
146321,121
134838,62
104251,155
16266,0
147673,134
133353,121
9127,0
148899,135
118661,119
116949,133
15678,144
4818,66
150249,154
3375,44
152086,136
107978,137
23904,59
119205,168
14560,156
1045,80
22628,159
103648,26
20400,112
39886,80
113238,156
135471,144
21080,162
146548,180
123750,165
107416,72
116402,155
8846,162
127813,137
116726,96
137939,134
107690,162
4743,156
24775,136
32831,156
33214,177
119585,134
1006,136
23316,0
146726,163
18766,0
21450,156
3487,156
134033,139
104247,133
26434,58
111899,156
136061,134
120631,0
120639,121
1462,59
30923,0
2732,116
119253,120
117963,162
117258,162
112864,0
130166,58
104830,17
147033,135
144535,129
34228,17
121173,181
88402,31
111152,31
2699,62
134364,0
25091,162
3677,139
117911,2
2428,136
24814,17
16121,163
121974,162
33796,0
123027,135
148662,167
33091,0
104639,162
30106,14
142105,116
24809,31
14849,112
1140,80
116939,144
110498,147
13790,155
144072,69
270,156
146754,168
105182,58
11554,67
1569,42
9957,139
113382,135
140093,0
12403,0
113501,118
139849,144
138935,164
143464,0
145621,156
112315,168
148742,143
39612,162
31462,0
136944,165
174,112
136089,139
142820,168
140114,180
147602,134
140881,0
121329,160
115579,153
6415,168
104714,89
3511,139
3943,156
105552,129
119683,126
127011,112
22493,45
24794,133
133797,121
29051,156
119726,75
19297,162
27795,156
119676,129
30583,131
118738,40
144315,147
104259,133
141305,185
21100,0
128827,0
130124,136
26374,126
122017,131
140600,185
123209,134
123750,185
22878,17
111282,162
145575,135
147602,137
4062,2
2927,162
18506,156
119356,144
16765,112
14234,32
144549,163
35139,39
122486,118
120376,162
120945,178
146081,95
22989,59
136688,134
18203,77
144128,162
144421,0
147217,168
136549,127
108548,155
144294,162
116048,0
121035,135
145208,136
131571,185
146134,156
143365,58
143183,139
34683,162
151315,148
23375,31
142696,136
150343,147
135661,144
143183,185
6811,156
131700,120
121165,134
145467,162
120251,160
130548,129
112914,0
30249,112
127848,165
7437,135
140563,120
104251,135
148709,135
131581,134
146317,185
121705,121
30406,58
142394,121
138700,144
7870,136
147168,149
131612,137
128501,168
110316,85
150458,154
151943,118
117728,162
24279,162
5688,162
14669,130
147424,183
146948,147
73933,177
30881,184
39790,162
113713,136
118773,168
20484,185
141611,133
112576,168
103714,140
131759,134
5150,120
31564,80
139743,159
5855,120
132349,144
106440,112
129796,130
4699,163
7495,162
148662,121
131475,135
4413,36
117600,168
149005,134
31301,135
144810,163
22770,44
31426,137
20898,183
111653,157
115099,121
34073,162
107310,156
10868,167
27460,130
123782,129
301,159
148373,139
129435,147
119025,177
147481,177
107455,162
138722,139
112458,0
123477,168
30136,96
130166,184
13386,0
117704,116
31147,121
20446,162
80007,58
39446,85
40507,162
117106,162
39862,11
120260,168
122534,136
6320,5
122938,185
30331,185
136754,168
18860,59
23729,120
39885,162
105174,100
134160,155
134242,168
149871,136
146533,162
7411,38
4606,31
131761,185
4908,0
145194,162
138882,0
147027,122
133281,163
15314,66
140804,162
13956,63
103789,136
34662,168
2518,147
114357,131
100313,156
140595,156
117052,177
135250,155
18420,118
107712,31
25157,44
132083,144
146296,131
140373,120
144187,116
148218,184
37180,184
117172,133
28043,0
119626,0
122316,122
110074,134
111468,0
26787,0
31911,29
134299,162
122149,121
142007,84
29785,62
141904,140
103599,133
121058,134
117197,0
122591,130
25566,165
147245,27
1730,116
29237,160
3839,131
117966,11
39893,0
142310,163
123161,162
12592,136
152117,139
108534,118
127737,137
17546,32
141560,0
11567,74
112160,133
20898,0
112189,162
17064,135
15036,160
147454,136
144091,126
151510,177
34608,166
113144,120
132157,136
148218,121
145994,162
123750,168
143517,144
34663,32
149408,182
116422,139
147289,0
110382,162
20093,17
116285,137
33625,0
148092,164
38102,162
1965,156
132074,136
126937,0
24814,0
152535,118
141771,120
115264,134
151814,137
19060,11
119364,165
38649,0
40610,0
26827,11
141505,134
146962,121
127699,163
14998,17
150936,89
112574,131
19233,59
133437,139
150010,129
32345,155
147013,131
118548,0
142019,130
116141,118
36872,156
144966,139
148888,139
151943,164
25524,163
142895,144
140934,144
18790,126
41073,77
35716,185
141953,162
111536,162
114963,0
4271,131
147686,184
119583,120
39652,156
143769,170
109234,0
145551,163
11475,100
103880,154
9440,31
105487,131
119601,136
139204,162
115762,136
140967,121
135686,134
114133,133
147696,133
113790,0
149560,162
18561,162
13113,0
146334,154
122437,162
133869,139
141637,153
135125,139
141285,135
122153,163
21976,0
109024,162
113937,120
1045,77
133353,118
37563,162
29785,59
38782,66
126990,181
142994,0
11505,162
146613,121
142886,139
151943,181
135855,0
147422,129
135793,120
149546,122
34850,163
119240,133
114123,184
109107,162
119795,178
150493,139
12592,139
141821,0
148577,159
119578,134
40519,119
59152,147
8355,71
6762,31
141305,122
136962,121
23184,87
18727,162
131692,162
105714,121
104513,156
115832,129
25247,121
143439,156
3073,112
2711,168
142707,135
135271,129
27065,0
2706,156
139706,0
144925,184
19413,156
4199,64
135673,147
142478,122
9937,118
118582,121
30602,31
12543,120
147310,134
132004,126
67215,84
144297,137
151190,129
141750,0
143032,129
3443,120
131761,168
142703,136
109637,134
121981,162
142909,118
133045,133
19233,62
119726,72
110472,133
121100,136
121652,0
25167,162
141426,162
94723,69
151601,155
35912,32
119039,134
5320,162
136754,185
113061,180
145854,185
5885,133
129870,156
121492,165
145899,162
15738,139
26117,45
21887,133
33625,166
28510,148
29020,133
109966,147
116809,162
136651,144
135887,159
143880,135
524,139
140908,153
12234,5
12428,156
134242,185
103955,133
145229,147
110781,139
16244,85
139196,121
120673,42
27200,120
141498,120
141116,126
112173,77
20643,139
150004,162
35863,162
3074,162
10912,131
27067,17
131958,162
22097,63
14937,118
115885,147
117796,75
29579,17
22989,62
147480,156
115789,17
76204,73
31360,0
144883,185
110855,68
13301,135
40887,162
139443,164
116213,133
104133,133
14377,64
135039,147
143655,133
106912,77
117451,0
28841,26
142920,134
111403,139
138696,165
114819,67
148744,8
24809,34
114608,156
151811,162
144017,163
145208,139
11220,156
121788,164
143888,136
106011,133
20484,59
136514,162
111726,162
114785,0
118707,0
14937,181
147741,147
35845,163
148997,147
146169,121
119748,130
112013,156
110673,135
148904,181
132356,144
136360,131
35742,36
36784,156
150130,182
107386,156
8110,162
151250,150
20094,64
146649,136
117680,147
119739,139
121462,0
107107,0
140144,136
144287,162
13396,135
127907,136
150016,162
104595,0
147376,148
20223,185
109673,77
39802,165
136581,134
144901,121
5093,17
14076,162
26434,38
103811,131
58396,0
112932,185
110648,162
27725,63
141389,0
116128,131
22544,118
140837,136
3817,133
138935,121
17546,112
39862,14
110181,120
120592,139
139402,163
33698,5
148899,155
26984,17
115093,134
2620,184
113229,168
18960,62
139751,0
23987,162
143692,126
35025,62
121334,0
110855,134
116180,185
113037,131
37170,63
129276,130
108747,160
33358,133
143463,139
116180,139
133227,135
140951,139
121252,156
146606,147
134518,180
12379,11
147862,147
18815,162
8173,135
117023,59
14068,135
18510,155
32090,119
121841,116
122213,121
10714,133
15173,59
43072,120
114309,119
147168,129
116418,134
5864,85
24814,163
119635,134
135132,136
111150,0
28506,166
122463,162
14937,184
108003,44
94710,42
104000,133
103880,137
147376,85
1672,0
36541,129
130727,136
118346,163
148694,154
14998,120
24890,0
148859,121
11187,185
121329,140
136075,185
25569,17
103527,135
147658,87
140909,137
116328,0
149625,163
132340,162
147013,134
139865,126
143835,121
35518,58
147683,166
149408,116
104362,134
140123,165
34361,160
137144,160
107018,162
150288,155
29861,185
120945,135
141083,135
140251,136
121974,185
140464,121
38575,11
135474,162
145642,121
12758,133
105334,121
107283,135
112225,68
121853,162
152086,116
134111,130
103828,140
120010,130
116549,166
145800,177
119359,79
33261,59
19039,160
4172,0
129262,156
147355,154
122149,147
142580,185
104095,133
7875,62
12721,137
119557,0
39999,162
28657,59
108733,0
22165,185
33307,0
144383,166
137447,156
133302,168
150448,139
107847,85
110155,77
150249,131
143506,165
120944,134
5320,156
16323,0
8077,8
108413,184
6318,163
110867,28
134459,166
112685,139
120058,162
116764,162
3,26
116677,0
117615,149
135668,98
112755,0
14409,137
141303,131
19084,14
11850,0
112611,147
123036,180
131874,184
131958,185
129783,140
117165,136
105281,120
104153,137
104895,87
105553,136
149288,166
117514,133
134869,131
148631,181
9608,162
14984,0
135733,165
131874,121
134193,129
146958,139
150010,149
118740,134
152317,147
144256,136
3302,185
17912,118
38204,162
17816,31
5517,139
142196,163
15537,120
151029,164
2116,0
144339,136
16125,162
32932,66
112502,133
140379,116
133673,0
147454,156
58379,177
14849,118
109172,40
35070,162
118870,139
14623,183
25091,59
34520,180
119563,156
105522,156
35603,26
29953,130
140210,167
106346,139
147165,74
147786,127
20400,118
145562,165
134652,44
123083,165
134458,185
145994,182
23638,19
116164,120
113386,177
115784,134
113713,162
114566,131
148712,170
5716,64
134307,0
145102,140
145242,134
147310,160
27239,144
32510,185
124756,147
149014,139
119039,131
106586,162
128015,126
38325,156
7276,90
141846,133
149144,167
145708,155
115109,133
109363,84
36667,32
148078,170
138369,163
26872,131
3012,133
133867,165
145781,134
109317,80
109637,131
143148,137
146419,139
41206,120
18592,62
11813,156
10871,156
4199,147
147036,27
143336,0
138681,121
130470,184
109078,58
120631,120
121657,129
35813,156
103651,133
127813,163
115821,130
22165,139
6318,11
15511,0
29117,147
130117,162
136308,180
151746,58
135373,129
106060,0
12061,160
27668,0
126318,121
39354,163
3899,0
35716,162
32282,19
121058,131
9990,136
21498,162
117485,118
147402,139
10820,26
121680,131
152286,164
17675,73
149089,158
133931,165
134264,180
143547,163
6929,118
116227,44
113199,0
117121,0
14370,133
136537,121
114464,8
128054,133
151481,162
146764,163
149354,177
28797,162
110878,73
136495,139
141911,134
40603,183
20523,0
26981,185
115794,0
120839,162
8142,26
120163,134
149663,160
40830,19
34376,121
116873,156
13891,85
126761,137
146745,137
121442,136
144215,121
104391,89
143551,139
19820,120
144662,162
148732,177
131638,134
121132,0
140740,162
149257,137
125109,166
17094,168
22401,0
135380,143
38427,156
15698,131
104197,147
112574,134
143880,178
17741,118
36432,118
142185,164
33423,134
119048,185
135816,102
26343,166
15977,144
148876,93
120734,144
140114,140
28829,0
145346,185
134138,137
133095,136
39862,74
23023,0
28400,147
8298,177
146552,162
112450,162
147918,183
110772,74
140614,165
136682,144
111992,185
17294,0
140297,0
27928,156
123984,118
114725,131
22680,90
108210,159
135633,116
152181,129
150318,134
134328,120
32970,0
22940,0
118787,168
4285,122
21956,156
39410,139
22680,139
150988,166
147310,177
147261,181
2465,0
109470,70
147571,131
118873,160
5109,168
145342,166
142245,162
151029,181
11920,156
117770,147
51789,116
20027,89
120565,135
27565,162
145309,126
62118,62
104954,135
26856,0
21377,168
119825,134
137884,162
112732,44
151759,131
110584,162
117482,0
5771,156
28437,17
103680,59
115762,162
12544,121
141271,167
146606,144
21776,85
151777,147
6702,185
113575,133
119955,135
118248,185
139944,121
139204,182
146949,177
137050,127
110033,116
141271,121
16831,17
150798,166
142580,168
20967,0
34579,5
1301,131
113144,177
151706,130
140951,136
149157,134
147602,157
152168,162
151370,17
143297,42
9562,95
129544,144
37245,162
151706,147
141554,156
103532,121
105671,135
114294,144
4882,0
147917,139
132148,165
119765,136
28231,155
106058,178
105489,162
36072,162
40466,121
133494,162
111972,95
133535,180
19077,0
8355,74
26395,28
105187,147
139227,121
8618,162
13282,112
33386,184
18760,70
25803,136
121981,136
30881,181
121476,140
32938,162
32283,0
117485,181
142272,137
2972,162
140251,139
808,135
144635,155
40172,130
146367,165
30258,74
8996,134
23247,17
148078,184
141426,165
140341,136
14286,26
6454,135
146809,140
140532,163
118787,185
7996,162
9957,162
113813,162
131759,160
151032,33
141685,185
2350,162
118248,59
120855,121
27375,162
105444,62
142343,137
113148,119
8879,36
5885,136
146726,140
146408,166
104709,63
13182,0
20661,135
104679,64
39949,156
32620,17
6118,162
151253,185
87625,73
140388,121
120460,163
136648,0
24241,162
109255,11
5892,133
36027,62
15367,144
2246,17
113821,163
136364,162
129398,120
150032,178
21962,0
118652,185
136520,121
14998,131
137400,160
22807,71
145926,131
20706,0
13760,147
140306,137
143487,136
145229,121
16263,185
118248,136
140360,185
40172,162
3840,64
8780,0
10871,168
131479,0
143570,136
114976,147
105553,62
114573,162
144285,162
148078,58
149354,79
40603,112
126371,168
113692,136
40316,121
147384,163
131414,185
146153,44
148078,181
147027,159
131367,140
16855,0
151454,178
20526,178
145740,156
118451,63
117736,160
108753,64
116772,134
2520,144
20558,62
4976,45
140106,79
142407,162
23520,0
975,162
18958,168
38327,156
133522,136
121281,74
104362,0
150130,156
148316,153
9536,147
142130,120
109284,166
145761,164
3487,162
127011,184
135346,134
105618,0
40839,156
38885,159
5751,72
7724,58
120186,168
141116,163
110515,70
124503,163
142445,168
30455,100
19602,163
36709,0
150331,155
2250,165
38977,121
120831,121
131775,168
131330,121
3524,135
147013,185
149475,162
148681,178
142042,137
133580,163
115666,0
20622,182
146563,155
104898,85
147036,167
10533,44
138712,136
143232,135
126109,164
110571,0
24756,162
116854,147
1730,185
110155,74
20850,159
34914,0
120122,2
23471,133
15036,137
11582,0
103621,137
109450,74
16816,36
103549,59
146726,131
147635,185
150010,183
136467,137
12849,59
7898,156
115867,168
121288,154
142794,168
151648,160
116584,185
40661,156
115832,140
119618,156
134106,159
141538,168
34547,64
148358,155
31244,58
140850,120
112971,80
145571,164
37058,0
121342,156
149513,139
133195,11
122534,159
120251,0
8795,147
38204,5
20235,162
134499,166
136725,162
112688,5
1672,112
146167,127
149010,154
128123,165
103485,62
13515,112
3281,134
4002,162
22240,0
111442,77
148760,153
140033,137
144452,120
142628,168
11813,121
122128,59
140466,121
150516,126
26395,80
150458,162
34007,0
117756,121
146940,163
30668,131
144022,140
138654,0
135250,147
41341,120
147402,27
39031,0
115071,147
117130,139
5350,1
115784,185
142146,131
121981,185
108330,121
17546,149
120504,162
133089,135
32436,122
89994,136
21503,162
107874,58
37098,134
117194,185
148316,136
37858,0
119581,120
30659,77
17209,26
115867,185
148859,118
146151,162
39310,156
112649,121
121051,0
146321,112
36921,58
6374,59
134308,162
143635,134
107861,131
146301,134
122531,121
108580,153
140075,136
122635,112
144925,118
116677,134
16610,8
104479,121
33091,112
89205,29
119327,0
143570,153
14831,67
4976,31
141662,134
131808,162
141033,180
134978,8
39196,136
14937,112
131425,121
103720,162
34102,0
29236,119
145615,154
136500,131
136632,133
1140,66
4856,58
138882,26
40943,147
141261,0
19550,0
148411,136
12841,147
141643,134
121061,135
147422,183
104060,137
109172,108
31147,130
145194,136
116166,162
29762,26
143366,162
151190,183
17743,0
28402,121
36897,75
121024,162
14293,160
142696,130
119327,140
142922,159
116083,162
150218,136
149245,148
146724,140
136568,136
140804,136
14639,185
22892,59
147422,137
20404,2
113148,156
104616,0
11816,162
142338,185
35140,155
113242,0
121069,156
12379,5
26470,139
3762,136
22349,126
118652,168
122104,136
148026,121
145258,133
120073,0
524,162
16633,67
33675,135
133588,121
146367,136
19538,0
141790,131
16724,31
129544,147
39329,156
33847,59
37778,144
106282,168
133903,0
40551,118
20711,0
138683,121
121329,0
5835,185
31175,184
122588,147
135239,165
111609,32
146998,144
6589,32
120165,131
39462,162
112410,162
145339,162
30042,0
114266,121
138808,137
8795,144
142886,147
135925,162
36692,77
38290,120
62120,139
13167,162
148125,166
133281,0
42509,183
116235,168
25701,168
144901,26
25573,5
31995,162
112507,133
147528,139
136682,156
141116,120
144130,130
1569,31
144834,17
26940,156
16141,178
148078,118
125989,131
40921,89
115722,162
103720,59
143275,121
131333,162
29115,162
15546,59
140295,121
14984,17
10427,185
120422,0
105771,133
1274,136
149924,68
32360,59
131647,68
105105,163
127245,131
150963,164
148354,116
149785,155
150924,80
118003,147
11626,162
1829,181
119268,155
15567,73
147013,168
30147,144
26080,121
140881,137
5360,133
152196,139
113846,133
119273,181
20404,168
148013,180
142445,185
138209,185
11499,75
147963,131
112268,131
117608,0
150493,147
95502,147
121940,44
116736,59
117584,134
132273,136
32406,0
59152,139
114800,118
15380,168
146948,184
142893,144
2410,0
115231,177
10974,69
119527,72
29318,26
118842,168
142238,136
134992,185
116854,130
151029,155
109226,139
7680,85
33847,136
116235,185
121167,177
146948,121
126109,167
105565,185
112586,168
41045,121
30768,131
86100,130
17761,139
110708,168
3012,162
139865,129
104011,135
120120,134
40742,45
115884,134
118089,139
113275,163
133683,121
10333,112
108534,112
133724,185
134866,165
145600,176
52532,44
23348,185
113089,185
30557,0
29741,184
110805,162
138197,185
110171,162
40199,0
120682,136
131108,131
151250,95
149915,163
134727,0
150491,136
112985,131
119585,162
114464,168
134880,136
149885,164
116634,148
135802,134
145627,183
131573,139
149056,155
23814,120
24343,148
38325,162
25149,118
149660,162
135682,118
37472,147
131539,121
151778,185
142574,0
29861,131
131932,180
56915,121
121278,185
135763,44
24369,85
149577,162
127824,168
14661,14
38875,121
10820,32
140557,185
107611,87
143355,120
147571,168
142272,131
32078,19
148724,147
34228,0
140557,139
142245,153
113037,185
149137,181
5534,5
17209,0
116402,0
24381,85
34174,144
131576,163
19549,168
110673,0
138696,168
19485,148
145904,162
115035,135
134341,136
146157,135
146167,184
121051,126
103640,137
139029,163
146406,166
25803,162
134975,136
26206,147
133489,185
152317,139
3012,156
39790,5
3160,17
131758,136
2350,45
148635,177
143705,144
134039,121
150476,181
109207,162
149065,163
112322,136
83832,178
116797,64
25680,74
20663,31
144136,163
140708,0
148218,118
121236,137
17098,58
7473,156
136623,185
134661,121
131563,153
111413,122
136500,134
27795,59
125740,180
28402,181
138380,162
133814,136
113630,156
147028,120
14482,33
36333,59
39564,133
22827,58
118992,180
137090,121
5885,162
40682,44
117608,17
115580,134
111390,0
136042,137
111097,162
151773,133
38742,84
19142,58
133405,121
119421,162
119198,168
144065,163
133905,134
104838,156
118548,134
38555,136
38802,139
143487,162
142476,168
141526,162
10441,162
146952,160
30104,69
104556,85
110493,32
147422,143
105489,185
122316,134
107321,58
29417,131
104004,121
135906,185
134155,129
2428,139
12641,0
130470,130
112987,162
116497,0
143885,112
128077,178
145450,167
136430,144
313,8
40768,36
134961,162
131957,144
122244,156
20864,136
105002,159
33518,17
143670,162
5947,71
135273,149
24098,159
65014,45
28445,147
146253,162
25814,144
31259,162
4575,160
115964,156
117095,137
113447,87
1641,72
120165,134
131637,159
16760,163
17102,0
15328,131
146864,177
144349,185
34579,11
1301,137
133433,0
142274,168
149206,121
136812,121
151240,166
115876,133
26281,166
148742,177
133668,166
37313,87
23632,118
119433,162
26281,120
131167,185
4511,140
15622,185
121244,121
115194,72
145573,112
33861,156
1462,45
147650,166
119909,0
139796,0
144721,184
134429,156
13865,99
18595,31
119015,156
15516,120
140355,136
147528,156
13649,185
116702,1
19602,0
19343,11
21384,156
10669,185
38102,5
147316,121
24995,58
141116,160
135425,126
121372,29
9315,1
147028,166
13873,0
113413,129
11732,178
119198,185
108638,160
120504,182
120850,144
117563,0
39862,0
142880,180
151617,137
116241,112
121799,0
23196,162
140967,135
37563,5
32469,156
149937,181
43079,0
39212,121
117833,148
51,153
117368,140
147065,162
7593,0
112229,64
15789,166
18255,162
7668,162
132333,168
107262,133
40985,23
40478,130
26820,163
40830,45
134626,136
39862,63
105704,58
24377,0
109956,0
149494,162
145183,137
128233,0
117072,155
114383,59
135561,127
110576,178
113173,0
116730,135
17846,147
135754,165
117939,147
125740,120
15668,0
112357,121
107979,133
151032,27
109456,130
8162,185
145208,153
103648,121
7372,80
118003,121
5277,59
6959,0
113805,112
147036,127
145695,133
31774,162
141904,131
2051,5
110781,136
29122,156
21187,162
146864,157
8664,112
132273,156
13511,156
147402,116
149433,163
134771,162
143146,137
140934,158
106296,59
105246,44
6127,162
104893,85
119739,133
35308,137
112425,17
30094,0
22097,137
21574,79
149577,33
120682,162
8639,162
